submission_date,product_id,product_name,product_brand,site_category_lv1,site_category_lv2,review_title,overall_rating,review_text,reviewer_birth_year,reviewer_gender,reviewer_state
2018-01-01 00:11:28,132532965,"Notebook Asus Vivobook Max X541NA-GO472T Intel Celeron Quad Core 4GB 500GB Tela LED 15,6"" Windows - 10 Branco",,Informática,Notebook,Bom,4,['contente compra entregar rapido unico problema americanas trocar devolucao de o produto consumidor ter problema espera '],1958.0,F,RJ
2018-01-01 00:13:48,22562178,Copo Acrílico Com Canudo 500ml Rocie,,Utilidades Domésticas,"Copos, Taças e Canecas","Preço imbatível, ótima qualidade",4,['apenas r eu conseguir comprar lir copo acrilico '],1996.0,M,SC
2018-01-01 00:26:02,113022329,Panela de Pressão Elétrica Philips Walita Daily 5L com Timer,philips walita,Eletroportáteis,Panela Elétrica,ATENDE TODAS AS EXPECTATIVA.,4,['supera em agilidade praticidade outras panelas eletricas    costumo usar outra panela para cozimento de arroz  japonesa   mas leva muito tempo       minutos    nessa panela   muito mais rapido  exatamente  minutos      eu recomendo '],1984.0,M,SP
2018-01-01 00:35:54,113851581,Betoneira Columbus - Roma Brinquedos,roma jensen,Brinquedos,Veículos de Brinquedo,presente mais que desejado,4,['meu filho amou  parece verdade com tantos detalhes que tem '],1985.0,F,SP
2018-01-01 01:00:28,131788803,"Smart TV LED 43"" LG 43UJ6525 Ultra HD 4K com Conversor Digital 4 HDMI 2 USB WebOS 3.5 Painel Ips HDR e Magic Mobile Connection",lg,TV e Home Theater,TV,"Sem duvidas, excelente",5,['entrega em o prazo  americana parabens  smart tv bom  navegacao em o internete por o aplicativo excelente  trar  falar de o imagem surpreender  recomendar '],1994.0,M,MG
2018-01-01 01:27:23,22562178,Copo Acrílico Com Canudo 500ml Rocie,,Utilidades Domésticas,"Copos, Taças e Canecas",Produto imperdível,5,['excelente produto  material acrilico super resistente dentro adamantio  fazer milagre qualquer bebida  sugiro aproveitar promocao antes acaber '],1979.0,M,PA
2018-01-01 01:54:38,22562178,Copo Acrílico Com Canudo 500ml Rocie,,Utilidades Domésticas,"Copos, Taças e Canecas",ótimo,5,['produto mto bom  garrafinha vc poder servir agua pro megazord  to pensar vender tv pra comprar  garrafa de esse  recomendo'],,,
2018-01-01 01:58:17,132444092,"Smartphone Motorola Moto G 5S Dual Chip Android 7.1.1 Nougat Tela 5.2"" Snapdragon 430 32GB 4G Câmera 16MP - Platinum",,Celulares e Smartphones,Smartphone,Gostei bastante do produto,4,['produto excelente qualidade bom camerar desenvolvimento de o android rapidez'],1987.0,M,GO
2018-01-01 02:02:13,122776350,Ventilador de Teto Ventisol Fenix Premium Branco 3 velocidades com Controle Remoto,ventisol,Casa e Construção,Climatização,Gostei do produto,5,['barulho minimo vento bem forte em o velocidade '],1987.0,M,SP
2018-01-01 02:16:06,23474928,Kit 10 Peças Fita Led 12v 5050 300 Leds Rgb + Fonte,,Casa e Construção,Iluminação,NÃO RECEBI O PRODUTO,1,['meu produto nao foi entregue americanas esta descontando na fatura do meu cartao'],1984.0,M,RJ
2018-01-01 02:54:14,22562178,Copo Acrílico Com Canudo 500ml Rocie,,Utilidades Domésticas,"Copos, Taças e Canecas",Fantástico,5,['comprei pra cara membro de o familia em esse natal    '],,,
2018-01-01 03:06:04,126474851,Aspirador de Pó Philco Rapid 1000N Vermelho/Preto - 1000W,philco,Eletroportáteis,Aspirador e Vassoura Elétrica,Maravilhoso!!!,5,['produto maravilhoso  barulhento  facil manuseio  tranquilo montar desmontar  entregar antes de o prazo tratar epoca de o natal  americanas parabens produto bom  recomendo forca '],1967.0,F,RJ
2018-01-01 03:32:47,29302228,Conjunto de Panelas Antiaderente Turim 10 Peças Vermelha Tramontina,,Utilidades Domésticas,Panelas,Amei o produto,5,['jogo panela excelente material  entregar tempo  design bom '],,,
2018-01-01 03:35:48,132444050,"Smartphone Motorola Moto G 5S Dual Chip Android 7.1.1 Nougat Tela 5.2"" Snapdragon 430 32GB 4G Câmera 16MP - Dourado",,Celulares e Smartphones,Smartphone,Revoltado,1,['celular valer nada bateria valer nada descarregar sozinha usar esquentar tanto fazer medo espludi mau compra de o vida ter condicao quebrar mil pedaco comprar outro qualquer marca pouco motorola'],1970.0,M,BA
2018-01-01 03:59:57,24717741,Tênis Casual Conforto Beira Rio,,Moda,Feminino,satisfeito,5,['produto acordo esperar  somente prazo entrega ficar pouco desejar  pouco longo'],1961.0,M,SP
2018-01-01 04:03:27,16804573,Mochila Sport Escolar Camping Trilha Viagem Passeio,,Malas e Acessórios,Mochilas,o zipe,2,['mochila nao fechar direito nao recomer filho nao ter deixar sujo ir devolver'],1976.0,M,RJ
2018-01-01 04:09:40,11491071,Toldo Versátil Artplas 120x60cm Branco E Cristal,,Móveis,Puff e Tamborete,Condizente com o anúncio,4,['produto condizente anuncio  material bom qualidade  facil instalacao  montagem preco acordo necessidade cada '],1973.0,M,SP
2018-01-01 04:11:35,132381802,"Smart TV LED 65"" Samsung 65MU6100 UHD 4K HDR Premium com Conversor Digital 3 HDMI 2 USB 120Hz",,TV e Home Theater,TV,muito bom,4,['nao ter nada reclamar  bom atendimento entregar dentro de o combinado '],1950.0,M,SP
2018-01-01 04:12:32,16161591,"Barra De Cereal Nestlé Banana, Aveia E Mel 60g 3 Unidades",,Alimentos e Bebidas,Barra de Cereais,muito bom,4,['agora produto compr entregar certo  obrigado continuar assim '],1980.0,M,SP
2018-01-01 04:24:12,26936514,Capa Protetora Toyota Corola Com Cadeado,,Automotivo,Capas para Carro,Vou usa-la,3,['capa decepcionar enquanto  bolsa guarda transporte extremamente fragil  em o abertura conferencia rasgar todo volta junto a o fecho  pessima impressao  ter guardala noutra embalagem  pena     '],1953.0,M,RS
2018-01-01 04:27:44,125768030,"Smartphone LG K10 Dual Chip Android 6.0 Marshmallow Tela 5.3"" 16GB 4G Câmera 13MP TV Digital - Dourado",lg,Celulares e Smartphones,Smartphone,Gostei do produto,3,['produto oferece prometer em o anuncio  entregar rapir bem antes de o prazo'],1986.0,M,PE
2018-01-01 04:42:04,132739181,"Smart TV Android LED 49"" TCL C2 49C2US Ultra HD 4K com Conversor Digital Soundbar Integrado 3 HDMI e 2 USB 120Hz - Preta",,TV e Home Theater,TV,TV Espetacular,5,['pontos positivos painel bits  fazer todo diferenca de o  bilhao cor  bluetooth wifi ac usb  input lag baixo painel va  proporcionar alto contraste  android tv  som de o tv realmente excepcional   saida de o auto falante voltar frente  vem  controle remoto   tv realmente formidavel  valer pena ter comprar tcl '],1993.0,M,MG
2018-01-01 04:44:27,113048617,Cafeteira Elétrica Cadence Single CAF111 com 2 Xícaras - Vermelho,cadence,Eletroportáteis,Cafeteira,Perfeito,5,['bom de o imaginar  superou expectativa '],1985.0,F,RJ
2018-01-01 04:46:19,132631701,Mop Giratório Fit + Refil Extra - At Home,,Utilidades Domésticas,Material de Limpeza,Perfeito,5,['super levar  pratico  facil manuseio  perfeito p '],1985.0,F,RJ
2018-01-01 04:57:35,19865866,Câmera Estilo Go-Pro Sports Hd 1080p Esportes Radicais,,Câmeras e Filmadoras,Câmera Digital,Muito bom estão de parabéns,5,['ter agradecer parabens'],1975.0,M,PR
2018-01-01 04:59:09,125061667,"Chaleira Elétrica Cadence CEL800 1,7 Litros Inox Prime",cadence,Eletroportáteis,Chaleira Elétrica,Eu não recebi o produto????!!!!!!!,1,['recebir produto americanas saber de isso pois relatar reclamacao diversos vez    ir devolver dinheiro em o procon     '],1971.0,F,SP
2018-01-01 05:00:10,126030651,Camiseta Speedo Basic Blend UV 50+,speedo,Vestuário Esportivo,Masculino,Ótimo produto,4,['otimo produto  compr pessoa albino  adorar super levar tecido '],1973.0,F,RS
2018-01-01 05:09:43,22562178,Copo Acrílico Com Canudo 500ml Rocie,,Utilidades Domésticas,"Copos, Taças e Canecas",O melhor,5,['pra gostar qualidade preco acessivel todo  eis bom opcao '],1993.0,M,ES
2018-01-01 05:12:05,23167779,Penteadeira Jb 7200 Com Banqueta Amarelo - Jb Bechara,,Móveis,Penteadeira,"O produto foi devolvido,  devido estar avariado.",2,['gostaria cancelar compra  pecar gentileza informar dever proceder '],1980.0,M,ES
2018-01-01 05:12:13,125397208,"Smartphone Samsung Galaxy A5 2016 Dual Chip Android 5.1 Tela 5.2"" 16GB 4G Câmera 13MP - Dourado",samsung,Celulares e Smartphones,Smartphone,Mediano com recursos de um top,4,['tela impecavel  prioridade telo camerar  cara  ponto fraco ficar conta de o armazenamento  apenas  gb  por o camera frontal  apenas mpixels flash  em o entanto  camera principal mpixels perfeito '],1990.0,M,PI
2018-01-01 05:17:39,132581775,"Smartphone Asus Zenfone 4 Selfie Dual Chip Android 7 Tela 5.5"" Snapdragon 64GB 4G Câmera Traseira 16MP Dual Frontal 20MP + 8MP - Preto",,Celulares e Smartphones,Smartphone,Produto ótimo e entrega rápida,5,['aparelho condizr descricao  super top  ter zen fone  comprar esposo  amar  super recomer '],1989.0,M,SP
2018-01-01 05:20:38,13076327,Refil Esfregão Mop Limpeza Prática,,Utilidades Domésticas,Material de Limpeza,Não  recebi ainda foi devolvido!,1,['recebir segundo correio endereco   errado  porem outro pedido recebi '],1984.0,F,BA
2018-01-01 05:25:09,30092551,Kit Câmera instantânea Fujifilm Instax Mini 9 c/ Bolsa e Filme 10 poses - Azul Aqua,,Câmeras e Filmadoras,Câmera Instantânea,Gostei muito.,4,['bonito pratica  chegar antes de o prazo  americanas parabens '],1973.0,F,BA
2018-01-01 05:30:00,132569282,"Smartphone Motorola Moto X4 Dual Cam Android 7.0 Tela 5.2"" Octa-Core 32GB Wi-Fi 4G Câmera 12MP - Azul Topázio",,Celulares e Smartphones,Smartphone,Produto muito bom,5,['top linha  valer pena comprar  gostar arreper ter comprar'],1977.0,M,PI
2018-01-01 05:33:50,117744100,Repetidor de Sinal 300Mbps 2.4Ghz TL-WA850RE - TP-Link,tp-link,Informática e Acessórios,Equipamento de Rede / Wireless,Produto Legal,5,['excelente produto  gostar  excelente produto  gostar '],1975.0,M,SE
2018-01-01 05:35:28,132399201,Game Pro Evolution Soccer 2018 - Xbox360,,Games,Xbox 360,Gostei do msmo...,4,['excelente produto  gostar  excelente produto  gostar '],1975.0,M,SE
2018-01-01 05:37:22,130945441,"Smartphone Samsung Galaxy S7 Edge Android 6.0 Tela 5.5"" 128GB 4G Câmera 12MP - Black Piano",samsung,Celulares e Smartphones,Smartphone,Excelente,5,['bom custo beneficio  exatamente   anunciar  recomendo '],1980.0,M,SP
2018-01-01 05:47:53,132127601,"Smart TV LED Philips 43"" 43pfg5102/78 com Conversor Digital Wi-Fi integrado 2 USB 3 HDMI",philips,TV e Home Theater,TV,Gostei muito do produto!,4,['sim bom produto poder comprar poblema gostei de o produto '],1960.0,M,SP
2018-01-01 05:48:03,26673481,Smartphone Motorola Moto C Xt1750 Dual Sim Tela 5.0 8gb 5mp/2mp - Preto,,Celulares e Smartphones,Celular Básico,Bom produto,3,['gostaria saber celular ter camera frontal'],1988.0,F,MG
2018-01-01 05:52:43,18813436,Câmera Ip Jl Protec Pantilt 1.0mp Ir-Cut Onvif - Hd - Wifi Com Áudio,,Casa e Construção,Segurança,Dentro da expectativa.,4,['excecao vir marca verde a o inves jl   protect    funcionar super bem    coisa chines bem parecir '],1975.0,M,SP
2018-01-01 05:53:54,132222369,"Smartphone Motorola Moto G5 Plus Dual Chip Android Nougat 7.0 Tela 5,2"" Octa-Core 2GHz 2GB 4G Câmera 12MP - Azul Safira",motorola,Celulares e Smartphones,Smartphone,Maravilha,4,['achar lir  too linha   design lir  camerar  resposta bom  rapido  preco prazo  tudo certinhoadorei celularparabens americanasnota dez    '],1959.0,M,SP
2018-01-01 05:56:40,9768970,"Piscina Retangular Mor Premium 5.000 Litros, Lona De Pvc",,Esporte e Lazer,Praia e Piscina,Gostei muito do produto e da rapidez com que foi entregue.,4,['fiquei satisfeito seguranca garantia todo transacao  entretanto fiz outro compra em o dia  hoje entregar  diferenciar compra de o outro relacao entrega '],1940.0,M,RJ
2018-01-01 06:01:22,128906477,Conjunto  Potes de Vidro Multiuso 3 Peças Vermelho - Euro Home,euro home,Utilidades Domésticas,Utensílios e Acessórios Domésticos,Excelente,5,['adorei produto  bonito pratico  recomendo  entrega fazer antes de o prazo '],1982.0,F,MG
2018-01-01 06:04:46,118212404,Livro - Primeiro Amor,,Livros,Literatura Estrangeira,Nao chegou,2,['nao vir produto nao chegar entao ter avaliar'],1992.0,F,SP
2018-01-01 06:05:50,11466760,Grandiôse Lancôme - Máscara Para Os Cílios 01,,Beleza e Perfumaria,Maquiagem,incrível!,5,['mascara cilio incrivel  ter pouquissimo cilio dar super efeito  amei '],1989.0,F,RJ
2018-01-01 06:06:44,132444050,"Smartphone Motorola Moto G 5S Dual Chip Android 7.1.1 Nougat Tela 5.2"" Snapdragon 430 32GB 4G Câmera 16MP - Dourado",,Celulares e Smartphones,Smartphone,Excelente produto,5,['aparelho otimo qualidade defeito  entregar pontualidade qualidade '],1998.0,F,SP
2018-01-01 06:07:02,124499501,Livro - Física Conceitual,,Livros,Ciências Exatas,o produto foi entregue dentro do prazo,5,['produto chegar em o prazo bom estado  ter bem atendido solicitar algo em o site '],1957.0,F,MG
2018-01-01 06:07:25,26941862,Lona Azul Polietileno 100mc 4x4,,Esporte e Lazer,Camping,Muito boa o produto,3,['ter bom acabamento pratico  serviu precisar '],1978.0,F,RS
2018-01-01 06:08:02,23118870,Caixa De Som Sem Fio Home Theater 4x1 Fm P2 Bluetooth Usb Wm 1300 Celular Computador,,Áudio,Micro System,Muito útil,4,['otimo equipamento  som forte  portatil  pratico  uso '],1945.0,M,RJ
2018-01-01 06:08:46,25668212,Oculos Lupa Cabeça 8 Lentes 2 Leds Alto Brilho para Ourives,,Papelaria,Luminárias e Acessórios para Leitura,Top,5,['perfeito  funcionar bem  otimo acabamento  recomendo'],1983.0,M,PR
2018-01-01 06:09:10,25651210,Varal Recolhível Retrátil De Parede 30 Metros Branco Seca Fácil,,Utilidades Domésticas,"Cabide, Cestos e Varal de Roupas",Nota dez,5,['produto   excelencia domestico querer usar montar usar desmontar'],1975.0,M,SP
2018-01-01 06:09:58,130788449,Escova Soft Brush 1000W - Philco,philco,Beleza e Perfumaria,Aparelhos elétricos para cabelo,Eficiente,4,['cabelos alinhar  frizz rapido de o escova convencional  aprovadissimo '],1976.0,F,SP
2018-01-01 06:10:20,132444771,"Smartphone Motorola Moto G 5s Plus Dual Chip Android 7.1.1 Nougat Tela 5.5"" Snapdragon 625 32GB 4G 13MP Câmera Dual Cam - Ouro rosa",,Celulares e Smartphones,Smartphone,Não gostei do produto!,1,['camera frontal de o terrivel  tanto fazer ta claro escuro  foto ficar ruim qualquer jeito  arrependido '],1992.0,F,RN
2018-01-01 06:10:44,124488474,HD Externo Portátil Seagate Expansion 1TB USB 3.0,seagate,Informática e Acessórios,HD Externo,Hd muito bom,5,['gostei de o produto  valer pena compra  atendeu a o objetivo adquirir '],1969.0,F,ES
2018-01-01 06:11:35,122772412,"Tablet Samsung Galaxy Tab A com S Pen P355M 16GB Wi-Fi 4G Tela 8"" Android 5.0 Quad-Core - Branco",samsung,Informática,Tablet e iPad,Valeu cada centavo!,5,['util  pesquisa baixar publicacao video  usar app jw library    parabens '],1979.0,M,SP
2018-01-01 06:12:48,19563959,Extensor 10cm De Grade Porta Do Portão Utilar,,Casa e Construção,"Portas, Janelas e Portões",Não recebi o produto,1,['recebir produto transportadora colocar recebir  preciso receber produto '],1978.0,F,RJ
2018-01-01 06:13:09,11023019,Secador Taiff Fox Ion 2000w - Preto -127v,,Relógios,Relógios,"Bom, mas nada especial.",3,['secador bom  cumprir papel secador mediano  ter nada especial  achar valer custar  soubesse ter investir outro bom menos outro provavelmente fazer coisa '],1982.0,F,RJ
2018-01-01 06:15:02,19371961,Capa Protetora Chevrolet  S10 Forro Parcial,,Automotivo,Capas para Carro,otimo,5,['recomendar produto bom material bom qualidade '],1969.0,M,MT
2018-01-01 06:15:10,5446783,Tequila Mexicana Especial 750ml - Jose Cuervo,jose cuervo,Alimentos e Bebidas,Bebidas Alcoólicas,Parece original,4,['parecer original vir lacr tudo certoentregar rapido final ano '],1985.0,M,GO
2018-01-01 06:16:11,17922016,Bateria Notebook - Samsung Rv410 - Preta,,Informática e Acessórios,Acessórios para Notebook,Ok,4,['produto funcionar corretamente bom  importante sempre destacar em o anuncio bateria bom marca  diferente de o marca samsung '],1984.0,M,SP
