submission_date,product_id,product_name,product_brand,site_category_lv1,site_category_lv2,review_title,overall_rating,review_text,reviewer_birth_year,reviewer_gender,reviewer_state
2018-01-01 06:16:16,117744100,Repetidor de Sinal 300Mbps 2.4Ghz TL-WA850RE - TP-Link,tp-link,Informática e Acessórios,Equipamento de Rede / Wireless,Bom,3,['produto cumprir falar  unico porem internet cair pouco velocidade'],1962.0,F,SP
2018-01-01 06:17:28,21007060,Boneca Brinquedo Para Maquiar Magic Top Model,,Brinquedos,Bonecas,Bom!,5,['neta encantado boneca  entrega bom ainda antes de o prazo entrega  parabens '],1964.0,F,RJ
2018-01-01 06:19:39,20860469,Fone De Ouvido Confort Com Microfone Para Chamadas Preto,,Áudio,Fones de Ouvido,Som horrível,1,['claro q esperar fone maravilhoso  som q vir de esse fone horrivel  equiparar a o comprado emcamelos'],1972.0,F,SP
2018-01-01 06:20:52,22747780,Controle Com Fio Para Xbox 360 Slim / Fat E Pc Joystick - Feir,,Games,Xbox 360,Gostei muito do produto!!,4,['produto atender necessidade entrega excelente '],1986.0,F,MG
2018-01-01 06:21:08,132444050,"Smartphone Motorola Moto G 5S Dual Chip Android 7.1.1 Nougat Tela 5.2"" Snapdragon 430 32GB 4G Câmera 16MP - Dourado",,Celulares e Smartphones,Smartphone,Gostei bastante,4,['bom  bastante memoria  camerar excelente   outro recomendo '],1990.0,F,MG
2018-01-01 06:21:39,26023708,Teclado Musical 61 Teclas Estudante Bivolt Stk-61 Waldman,,Instrumentos Musicais,"Piano, Órgão e Teclado",Gostei,3,['bom pra crianca  pois ter tecla pequeno '],1995.0,F,SC
2018-01-01 06:22:04,22566757,Patinete Sâmia De Alumínio Ajustável Kyn Infantil,,Brinquedos,Patinete Infantil,Ainda não recebi,1,['comprei produto dia  hoje dia  chegar   vergonha  dar prazo cumprir adiantar falar devido a o movimento final ano    pois pedir outro produto outro site  dia em o casa  compro'],1992.0,F,SC
2018-01-01 06:22:16,25543911,Purificador de Água Consul Eletrônico CPB34AS Refrigerado Bivolt – Classe A e Tripla Filtragem,,Eletroportáteis,Bebedouro e Purificador de Água,Melhor que o esperado,5,['agua gelar a o disposicao  turma beber agua bom  aparelho silencioso bonito  espaco acomodar jarra  poder parecer pouco diferenca pegar agua de o geladeira de o filtro   considerar em o geladeira outro opcao bom beber agua  pratica mostrar valer pena facilidade  saude agradecer '],1965.0,M,SP
2018-01-01 06:24:15,28468836,Cantoneira Mão Francesa Nº05 Ferro Fundido - Tamanho 22x30cm,,Casa e Construção,Ferragem,Indicaria pelo preço,2,['produto ter acabamento regular  parte final peca vier corte torto  vale por o preco acessivel comparar outro loja '],1984.0,F,SP
2018-01-01 06:24:15,27987829,Acessórios para Boneca - Baby Alive - Refil Comidinha de Massinha - Hasbro,,Brinquedos,Bonecas,Achei que era melhor,2,['achar produto inferior   pois boneca ter qualidade bem bom porem kit deixar desejar massinha tao pequeno ter quase comprar  cada pra fazer algum coisa   masssss ok'],1971.0,F,MG
2018-01-01 06:25:57,21768017,Cafeteira Italiana De Alumínio Preta 9 Xicaras Cafés,,Utilidades Domésticas,Utensílios e Acessórios Domésticos,Ótimo produto,5,['adorei cafeteira    encaixe perfeito passar po cafe   prontominha antigo passar '],1981.0,F,MG
2018-01-01 06:26:56,313975,Panificadora Multi Pane - Britânia,britania,Eletroportáteis,Cozinha Criativa,Ótimo produto,5,['adorei agora fazer pao casa qualidade saudavel'],1981.0,F,SP
2018-01-01 06:27:57,129542661,"Smartphone Samsung Galaxy On 7 Dual Chip Android 5.1 Tela 5.5"" 16GB 4G Câmera 13MP - Dourado",samsung,Celulares e Smartphones,Smartphone,Galaxy on7,4,['entrega sempre em o prazo muitas vez antes  produto custo beneficio bom  recomendo tanto site quanto produto '],1966.0,M,RJ
2018-01-01 06:28:34,121308950,Mesa para Escritório ME4109 Amêndoa - Tecno Mobili,tecno mobili,Móveis,Mesa,Ótima mesa,5,['resistente  bonito super espacoso  serviu bem comprar   '],1991.0,F,RJ
2018-01-01 06:29:03,27818579,"Cortina Blackout E Voil Pratika Slim 2,60x2,30m Bella Janela",,"Cama, Mesa e Banho",Cortina,Descrição errada,1,['produto completamente diferente de o descricao de o foto  recomendar '],1986.0,F,SP
2018-01-01 06:30:08,28513089,Almofada Bola Pelúcia - Palmeiras,,Decoração,Almofadas e Capas,Produto top!,5,['linda bola pelucia  acabamento impecavel  poderiam fazer tamanho pequeno  bebes  produto bom '],1989.0,,SP
2018-01-01 06:31:14,129883748,Ventilador de Chão Britânia C50 Turbo Oscillation 3 Velocidades Cromado,britania,Casa e Construção,Climatização,Comprei conta data de entrega dia 18:12:2017 e ate 01:01:2018 não chegou.,1,['absurdo ate agora entregar  compr pra entregar ate  ate hoje entregar  hoje dia '],1990.0,M,RJ
2018-01-01 06:31:31,121301977,Forno Elétrico Oster 25L Prata,oster,Eletroportáteis,Forno Elétrico,Forno elétrico 25 l oster,5,['produto primeira tamanho adequado   pessoa'],1957.0,M,MG
2018-01-01 06:31:40,9781507,Acqua Posto - Nig Brinquedos,,Brinquedos,Veículos de Brinquedo,Propaganda Enganosa,1,['produto pessimo qualidade quase tudo papelao acompanhar carrinho produto qualidade inferior  compr iludar filho  produto lixo'],1974.0,M,GO
2018-01-01 06:32:55,23919429,Película de vidro 3D Premium com bordas fibra de carbono para Apple iPhone 6 Plus (5.5) - Bordas Pre,,Celulares e Smartphones,Acessórios para Celular,Excelente produto,5,['bom produto excelente  entregar rapido recomendadissimo'],1991.0,M,MT
2018-01-01 06:35:10,14070781,Gerador De Energia À Gasolina 6000w 13hp Mg-6000cl Motomil,,Ferramentas e Jardim,Ferramentas Elétricas,??????????????????????,3,['nunca tao esperancoso receber produto  porem ainda encontrar mao  portanto prefiro avaliar ele apos chegada    att     amador'],1955.0,M,BA
2018-01-01 06:38:37,24334737,"Compressor De Ar 2,0hp 24 Litros Tekna 127V",,Ferramentas e Jardim,Compressores e Pistolas de Ar,a loja cancelou a compra,1,['loja ruim cancelar compra solicitacao cancelamento comunicar cliente'],1982.0,M,RO
2018-01-01 06:38:56,27525626,Mini Boneca Supresa - LOL - Lil Outrageous Littles - Série 2 - Candide,,Brinquedos,Bonecas,Ótimo!!,5,['recomendo   produto original tudo ok  entregue dentro de o prazo prometer '],1977.0,M,SP
2018-01-01 06:39:32,121639169,Skate Street Semiprofissional Shaun White - Estampado,shaun white,Esporte e Lazer,Skate,Qualidade e beleza,4,['produto bom shape  resistente bonito  truck qualidade macio '],1975.0,M,SP
2018-01-01 06:40:44,21825270,Tenda Gazebo 3x3 M - Azul - Bel Fix,,Móveis,,Não recebí o produto,1,['hoje recebi produto  recomendar loja pra ninguem  presente natal  pessimo atendimento nenhum esforco de o atendete melhorar entrega  to de esse loja '],1956.0,F,RJ
2018-01-01 06:41:33,18237960,Torneira Monocomando Baixa De Vidro Waterfall Cascata,,Casa e Construção,Ferragem,Torneira de vidro,4,['otimo produto facil instalacao bonito  moderna'],1974.0,M,SP
2018-01-01 06:42:09,110757661,Mixer Britânia Mixer e Triturador de Alimentos 2 Preto 200W 2 Velocidades 1 Batedor 1 Mixer com Recipiente e Copo,britania,Eletroportáteis,Mixer e Processador de Alimentos,Maravilhoso,5,['pequeno compacto muitoooooooo eficiente  ameiiiiiiii recomendo'],1976.0,F,SP
2018-01-01 06:43:01,132532885,Game Forza Motorsport 7 - Xbox One,,Games,Xbox One,Top!,4,['otimo produto  original  recomer todo    poder comprar  prazo entrega dentro de o esperado  preco atrativo  parabens americanas  farei compra futuro '],1984.0,M,MG
2018-01-01 06:43:55,132324701,Batedeira Planetaria Philco Php500 Turbo Pr - Preto,,Eletroportáteis,Batedeira e Acessórios,Otimo produto,5,['super bonito  potente    demorar chegar    preco otimo    recomer'],1993.0,M,RS
2018-01-01 06:44:31,5190659,Whisky Ballantine's Finest - 1L,ballantine´s,Alimentos e Bebidas,Bebidas Alcoólicas,Excelente produto,5,['bom  principalmente prazo entrega  qualidade em o envio de o produto'],1962.0,M,MG
2018-01-01 06:45:09,25360355,"Tapetes De Sala Peludos 2,00x2,40 Cinza Mesclado Luxo, Felpudo.",,"Cama, Mesa e Banho",Tapetes,Produto show!,4,['tapete suave a o toque  por o sedoso  cor mesclar dar ar maravilhoso a o ambiente '],1956.0,F,SP
2018-01-01 06:45:25,5700608,Carro Extreme c/ Rádio Controle 7 Funções 1:22 Azul - Candide,candide,Brinquedos,Brinquedos de Controle Remoto,Bateria dura 5 minutos,1,['procurei carrinho bateria ficar livre de o pilha  bateria demor carregar durar  minuto  presente natal frustacao    recomer brinquedo '],1974.0,F,SP
2018-01-01 06:46:15,16302400,Cafeteira Italiana Em Inox  9 Xícaras Kehome,,Eletroportáteis,Cafeteira,terrível,1,['alem vazar po em o cafe jarra escurecer  pessimo qualidade  tomar cafe po em o de o ne'],1961.0,M,SP
2018-01-01 06:46:52,25196807,Boneco Falcon Turbocóptero - Estrela,,Brinquedos,Bonecos,Recomendo,5,['produto bom  atende a o propor  xxxxxxxxxx xxxxccccxxxxx ososoosososososiisisizizizi ososoosososiz'],1976.0,M,RJ
2018-01-01 06:47:42,14284347,Fone Ouvido Sem Fio Favix B01 Bluetooth Fm Sd Card Fx-b01 Hi-Wi Mega Bass,,Áudio,Fones de Ouvido,Péssima qualidade,1,['primeiro vez uso guardar fone em o caixa espuminha sair de o fone pra colocar em o lugar levar tempo'],1961.0,M,SP
2018-01-01 06:48:31,131657539,"Smartphone Samsung Galaxy J2 Prime TV Dual Chip Android 6.0 Tela 5"" Quad-Core 1.4 GHz 16GB 4G Câmera 8MP - Preto",samsung,Celulares e Smartphones,Smartphone,Muito satisfeito,4,['recomendo tanto produto quanto loja  produto conforme anunciar entregar antes de o prazo prever  bom  '],1977.0,M,RS
2018-01-01 06:49:07,7022551,Cafeteira Expresso Mondial Espresso Coffee Cream C-08 Preta 15 Bar,mondial,Eletroportáteis,Cafeteira,Não pude testar ainda.,3,['recebir produto ainda  devido a o feriado de o passagem ano  produto chegar ainda mao '],1966.0,M,SC
2018-01-01 06:49:25,123298556,Pen Drive 32GB Sandisk Ultra Dual Drive USB 3.0 - Preto,sandisk,Informática e Acessórios,Pen Drive,A imagem não condiz com o produto,3,['comprei pen drive imagem condizr produto  veio outro modelo '],1978.0,F,BA
2018-01-01 06:49:28,125768072,"Smartphone Samsung Galaxy J1 Mini Dual Chip Android 5.1 Tela 4"" 8GB 3G Wi-Fi Câmera 5MP - Preto",samsung,Celulares e Smartphones,Smartphone,nao posso avaliar o que nao recebi,1,['ainda recebir pedido irresponsabilidade de o loja colocar entregar ainda nao recebir nada '],1984.0,M,PE
2018-01-01 06:50:51,121714561,Robô Aspirador de Pó Ropo Glass Limpeza Programável com Controle Remoto Preto,ropo,Eletroportáteis,Aspirador e Vassoura Elétrica,Cumpre o prometido,5,['ropo cumprir prometer  dever dar atencao a o uso de o bateria prolongar vida util de o '],1987.0,M,MS
2018-01-01 06:51:09,18442566,Modelador de Cachos - Preto,,Beleza e Perfumaria,Cabelo,excelente,5,['excelente produto  esquentar  dar formato desejar  adorar recomer'],1958.0,F,RJ
2018-01-01 06:52:44,16087042,Protetor De Sofá Manu Para 2 E 3 Lugares Dupla Face Tecido Microfibra - Caqui/Marrom,,"Cama, Mesa e Banho",Mantas e Capas pra Sofá,O que achei,3,['basico  gostar menos     aparencia de o propaganda retratar produto '],1957.0,M,SP
2018-01-01 06:52:58,110757661,Mixer Britânia Mixer e Triturador de Alimentos 2 Preto 200W 2 Velocidades 1 Batedor 1 Mixer com Recipiente e Copo,britania,Eletroportáteis,Mixer e Processador de Alimentos,Bom produto,3,['bom produto   feliz semana  cheio amor  alegria grande realizacao'],1964.0,F,MG
2018-01-01 06:53:13,12317242,Capa De Banco Para Moto Termica Impermeavel Ventilada Motocicleta Cor Preta (Q-80150 ),,Automotivo,Peças para Motos,excelente produto,4,['adorar recomer todo perfeito protecao moto detalhar produto chegar antes de o prazo perfeito proteger continuar impermeavel super recomer ha detalhe marido querer comprar pra'],1974.0,F,RJ
2018-01-01 06:54:00,7344163,Purificador de Água Polar WP1000B/WP2000B Eletrônico Branco,polar,Eletroportáteis,Bebedouro e Purificador de Água,produto de ótima qualidade.,4,['bom produto  gelar em o medida certo  facil entalacao '],1970.0,F,SP
2018-01-01 06:54:00,28037270,Mini Filmadora HD 1080P Resistente Esportes Prova D' Água 30m USB,,Câmeras e Filmadoras,Câmera Digital,Acessórios do anúncio não vem com a câmera,1,['camera ter wifi anunciar todo acessorio constar em o descricao em o foto vir camera '],1962.0,M,SP
2018-01-01 06:54:48,132220822,"Smartphone Motorola Moto Z2 Play Dual Chip Android 7.1.1 Nougat Tela 5,5"" Octa-Core 2.2 GHz 64GB Câmera 12MP - Ouro",motorola,Celulares e Smartphones,Smartphone,Excelente produto.,5,['celular fantastico  rapido  capacidade  levar  tirar foto alto qualidade facil usar '],1981.0,M,SP
2018-01-01 06:57:36,21821920,Kit Com 10 Lâmpadas Super Led 9w Branco Frio Bulbo Bivolt 110/220v E27,,Casa e Construção,Iluminação,De acordo com a descrição,4,['produto entregar dentro de o prazo acordo descricao  recomendo  todo funcionando perfeitamente '],1986.0,M,MG
2018-01-01 06:57:49,25763748,Dvd - Guardiões Da Galáxia - Vol. 2,,Filmes e Séries,Aventura,Dvd - Guardiões Da Galáxia - Vol. 2,5,['excelente  excelente  excelente  excelente  excelente  excelente    excelente  excelente  excelente  excelente  excelente  excelente    excelente  excelente  excelente  excelente  excelente  excelente    excelente  excele nte  excelente  excelente  excelente  excelente    excelente  excelente  excelente  excelente  excelente  excelente '],1964.0,M,PR
2018-01-01 06:57:56,27681992,Esfregão Mop de Limpeza Giratório com Balde Verde Água + 2 Refis MOP8210 - Flash Limp,,Utilidades Domésticas,Utensílios e Acessórios Domésticos,Cumpre o que promete.,4,['produto bom  ter problema entrega  em o site marcado prazo cumprir   dia la entrar contato comigo perguntar ainda querer produto  recebir produto  dia  portanto recomendar produto  recomendar la  vc querer passar raiva '],1962.0,F,MG
2018-01-01 06:58:20,119757799,Micro-ondas Electrolux MTD30 20 Litros Branco,electrolux,Eletrodomésticos,Micro-ondas,"Apesar de estar usando a pouco tempo, vem atendendo o esperado!",3,['produto sempre entregar antes de o prazo  parabens americanascom por o agilidade '],1975.0,M,RJ
2018-01-01 06:58:22,132360745,"Smart TV LED 43"" Philips 43PUG6102/78 Ultra HD 4k com Conversor Digital 4 HDMI 2 USB Wi-Fi 60hz Preta",,TV e Home Theater,TV,Facil de se usar,4,['autoprogramar  facilitar ter dificuldade informatica  apenas audio todo tvs samsung baixo  ruim  segundo tv samsung infelizmente audio deixar desejar '],1976.0,F,ES
2018-01-01 06:58:39,118084238,Adega de Vinhos Philco 16 Garrafas PH16E,philco,Eletrodomésticos,Adega Climatizada,Aprovado,4,['otimo custo beneficio  tamanho ideal  silenciosa  mantem temperatura'],1982.0,M,SP
2018-01-01 06:58:41,8596380,Travesseiro De Molas Cervical Com Gomos Massageadores - Duoflex,,"Cama, Mesa e Banho",Travesseiros,Travesseiro de Molas Cervical,4,['antes travesseiro comum  acordar dor em o pescoco passar pra cabeca  agora acordo dor  produto bom pra  parabens recomendar '],1961.0,M,SP
2018-01-01 06:59:06,119465323,Cafeteira Expresso Arno Nescafé Dolce Gusto Mini Me 15 Bar Automática - Preto,arno,Eletroportáteis,Cafeteira,Produto maravilhoso,4,['produto otimo qualidade  facil usar  vale pena '],1981.0,F,SP
2018-01-01 07:00:46,25668212,Oculos Lupa Cabeça 8 Lentes 2 Leds Alto Brilho para Ourives,,Papelaria,Luminárias e Acessórios para Leitura,é legal,4,['bacano gente ter aproximar de o peca  atrapalhar executar solda ex  '],1951.0,M,PE
2018-01-01 07:02:13,132246803,Game PES 2017 - XBOX 360,,Games,Xbox One,Formidável,5,['bom cada ano jogabilidade ficar parecido real   '],1984.0,M,SP
2018-01-01 07:02:30,22562178,Copo Acrílico Com Canudo 500ml Rocie,,Utilidades Domésticas,"Copos, Taças e Canecas",Avaliações falsas,1,['bom achar anuncio  pois saber dar pra fazer falso avaliacao sobre produto  fazer americana percar confiabilidade a o ver  onde copo barato   pessimo   '],1985.0,M,RJ
2018-01-01 07:03:22,28038171,Beerus - Dragon Ball Z - Tamashii Buddies - Bandai,,Brinquedos,Bonecos,Gostei muito do Produto,5,['otimo produto colecionador  bonito bom fabricante  excelente '],1981.0,F,SP
2018-01-01 07:03:25,25669947,Tapete Carpete Hyundai Creta 2017 Preto,,Automotivo,,gostei muito do produto,3,['gostar de o produto gostar de o produto gostar de o produto'],1958.0,M,SP
