submission_date,product_id,product_name,product_brand,site_category_lv1,site_category_lv2,review_title,overall_rating,review_text,reviewer_birth_year,reviewer_gender,reviewer_state,chunks,valid_chunks
2018-01-01 00:11:28,132532965,"Notebook Asus Vivobook Max X541NA-GO472T Intel Celeron Quad Core 4GB 500GB Tela LED 15,6"" Windows - 10 Branco",,Informática,Notebook,Bom,4,['contente compra entregar rápido único problema americana trocar devolução de o produto consumidor ter problema espera'],1958.0,F,RJ,"[""['contente compra entregar rápido único problema"", 'problema americana trocar devolução de o produto', ""o produto consumidor ter problema espera']""]","[""['contente compra entregar rápido único problema"", 'problema americana trocar devolução de o produto', ""o produto consumidor ter problema espera']""]"
2018-01-01 00:13:48,22562178,Copo Acrílico Com Canudo 500ml Rocie,,Utilidades Domésticas,"Copos, Taças e Canecas","Preço imbatível, ótima qualidade",4,['apenas reu conseguir comprar lir copo acrílico'],1996.0,M,SC,"[""['apenas reu conseguir comprar lir copo acrílico']""]","[""['apenas reu conseguir comprar lir copo acrílico']""]"
2018-01-01 00:26:02,113022329,Panela de Pressão Elétrica Philips Walita Daily 5L com Timer,philips walita,Eletroportáteis,Panela Elétrica,ATENDE TODAS AS EXPECTATIVA.,4,['superar agilidade praticidade outro panela elétrico   costumo usar outro panela cozimento arroz japonês levar tempo     minuto   em esse panela   rápido exatamente   minuto     recomendar'],1984.0,M,SP,"[""['superar agilidade praticidade outro panela"", 'panela elétrico   costumo usar outro panela', 'panela cozimento arroz japonês levar tempo', 'tempo     minuto   em esse panela   rápido', ""rápido exatamente   minuto     recomendar']""]","[""['superar agilidade praticidade outro panela"", 'panela elétrico   costumo usar outro panela', 'panela cozimento arroz japonês levar tempo', 'tempo     minuto   em esse panela   rápido']"
2018-01-01 00:35:54,113851581,Betoneira Columbus - Roma Brinquedos,roma jensen,Brinquedos,Veículos de Brinquedo,presente mais que desejado,4,['filho amar parecer verdade tanto detalhe ter'],1985.0,F,SP,"[""['filho amar parecer verdade tanto detalhe ter']""]","[""['filho amar parecer verdade tanto detalhe ter']""]"
2018-01-01 01:00:28,131788803,"Smart TV LED 43"" LG 43UJ6525 Ultra HD 4K com Conversor Digital 4 HDMI 2 USB WebOS 3.5 Painel Ips HDR e Magic Mobile Connection",lg,TV e Home Theater,TV,"Sem duvidas, excelente",5,['entrega em o prazo americana parabéns smart tv bom navegação em o internete por o aplicativo excelente trar falar de o imagem surpreender recomer'],1994.0,M,MG,"[""['entrega em o prazo americana parabéns smart tv"", 'smart tv bom navegação em o internete por o', 'por o aplicativo excelente trar falar de o imagem', ""o imagem surpreender recomer']""]","[""['entrega em o prazo americana parabéns smart tv"", 'smart tv bom navegação em o internete por o', 'por o aplicativo excelente trar falar de o imagem']"
2018-01-01 01:27:23,22562178,Copo Acrílico Com Canudo 500ml Rocie,,Utilidades Domésticas,"Copos, Taças e Canecas",Produto imperdível,5,['excelente produto material acrílico super resistente dentro adamantio fazer milagre qualquer bebida sugiro aproveitar promoção antes acaber'],1979.0,M,PA,"[""['excelente produto material acrílico super"", 'super resistente dentro adamantio fazer milagre', 'milagre qualquer bebida sugiro aproveitar', ""promoção antes acaber']""]","[""['excelente produto material acrílico super"", 'super resistente dentro adamantio fazer milagre', 'milagre qualquer bebida sugiro aproveitar']"
2018-01-01 01:54:38,22562178,Copo Acrílico Com Canudo 500ml Rocie,,Utilidades Domésticas,"Copos, Taças e Canecas",ótimo,5,['produto mto bom garrafinha vc poder servir água pro Megazord to pensar vender tv pra comprar   garrafa de esse recomendo'],,,,"[""['produto mto bom garrafinha vc poder servir água"", 'água pro Megazord to pensar vender tv pra comprar', ""comprar   garrafa de esse recomendo']""]","[""['produto mto bom garrafinha vc poder servir água"", 'água pro Megazord to pensar vender tv pra comprar', ""comprar   garrafa de esse recomendo']""]"
2018-01-01 01:58:17,132444092,"Smartphone Motorola Moto G 5S Dual Chip Android 7.1.1 Nougat Tela 5.2"" Snapdragon 430 32GB 4G Câmera 16MP - Platinum",,Celulares e Smartphones,Smartphone,Gostei bastante do produto,4,['produto excelente qualidade bom câmerar desenvolvimento de o android rapidez'],1987.0,M,GO,"[""['produto excelente qualidade bom câmerar"", ""câmerar desenvolvimento de o android rapidez']""]","[""['produto excelente qualidade bom câmerar"", ""câmerar desenvolvimento de o android rapidez']""]"
2018-01-01 02:02:13,122776350,Ventilador de Teto Ventisol Fenix Premium Branco 3 velocidades com Controle Remoto,ventisol,Casa e Construção,Climatização,Gostei do produto,5,['barulho minimo vento bem forte em o velocidade'],1987.0,M,SP,"[""['barulho minimo vento bem forte em o velocidade']""]","[""['barulho minimo vento bem forte em o velocidade']""]"
2018-01-01 02:16:06,23474928,Kit 10 Peças Fita Led 12v 5050 300 Leds Rgb + Fonte,,Casa e Construção,Iluminação,NÃO RECEBI O PRODUTO,1,['produto nao entregar americana descontar em o fatura de o cartão'],1984.0,M,RJ,"[""['produto nao entregar americana descontar em o"", ""em o fatura de o cartão']""]","[""['produto nao entregar americana descontar em o"", ""em o fatura de o cartão']""]"
2018-01-01 02:54:14,22562178,Copo Acrílico Com Canudo 500ml Rocie,,Utilidades Domésticas,"Copos, Taças e Canecas",Fantástico,5,['comprar pra cara membro de o família em esse natal'],,,,"[""['comprar pra cara membro de o família em esse"", ""em esse natal']""]","[""['comprar pra cara membro de o família em esse""]"
2018-01-01 03:06:04,126474851,Aspirador de Pó Philco Rapid 1000N Vermelho/Preto - 1000W,philco,Eletroportáteis,Aspirador e Vassoura Elétrica,Maravilhoso!!!,5,['produto maravilhoso barulhento fácil manuseio tranquilo montar desmontar entrega antes de o prazo tratar época de o natal americana parabéns produto bom recomendo força'],1967.0,F,RJ,"[""['produto maravilhoso barulhento fácil manuseio"", 'manuseio tranquilo montar desmontar entrega antes', 'antes de o prazo tratar época de o natal', 'o natal americana parabéns produto bom recomendo', ""recomendo força']""]","[""['produto maravilhoso barulhento fácil manuseio"", 'manuseio tranquilo montar desmontar entrega antes', 'antes de o prazo tratar época de o natal', 'o natal americana parabéns produto bom recomendo']"
2018-01-01 03:32:47,29302228,Conjunto de Panelas Antiaderente Turim 10 Peças Vermelha Tramontina,,Utilidades Domésticas,Panelas,Amei o produto,5,['jogo panela excelente material entregar tempo design bom'],,,,"[""['jogo panela excelente material entregar tempo"", ""tempo design bom']""]","[""['jogo panela excelente material entregar tempo""]"
2018-01-01 03:35:48,132444050,"Smartphone Motorola Moto G 5S Dual Chip Android 7.1.1 Nougat Tela 5.2"" Snapdragon 430 32GB 4G Câmera 16MP - Dourado",,Celulares e Smartphones,Smartphone,Revoltado,1,['celular valer nada bateria valer nada descarregar sozinha usar esquentar tanto fazer medo espludi mau compra de o vida ter condição quebrar mil pedaço comprar outro qualquer marca menos motorolo'],1970.0,M,BA,"[""['celular valer nada bateria valer nada"", 'nada descarregar sozinha usar esquentar tanto', 'tanto fazer medo espludi mau compra de o vida ter', 'vida ter condição quebrar mil pedaço comprar', ""comprar outro qualquer marca menos motorolo']""]","[""['celular valer nada bateria valer nada"", 'nada descarregar sozinha usar esquentar tanto', 'tanto fazer medo espludi mau compra de o vida ter', 'vida ter condição quebrar mil pedaço comprar', ""comprar outro qualquer marca menos motorolo']""]"
2018-01-01 03:59:57,24717741,Tênis Casual Conforto Beira Rio,,Moda,Feminino,satisfeito,5,['produto acordo esperar somente prazo entrega ficar pouco desejar pouco longo'],1961.0,M,SP,"[""['produto acordo esperar somente prazo entrega"", ""entrega ficar pouco desejar pouco longo']""]","[""['produto acordo esperar somente prazo entrega"", ""entrega ficar pouco desejar pouco longo']""]"
2018-01-01 04:03:27,16804573,Mochila Sport Escolar Camping Trilha Viagem Passeio,,Malas e Acessórios,Mochilas,o zipe,2,['mochila nao fechar direito nao recomer filho nao ter deixar sujo ir devolver'],1976.0,M,RJ,"[""['mochila nao fechar direito nao recomer filho nao"", ""filho nao ter deixar sujo ir devolver']""]","[""['mochila nao fechar direito nao recomer filho nao"", ""filho nao ter deixar sujo ir devolver']""]"
2018-01-01 04:09:40,11491071,Toldo Versátil Artplas 120x60cm Branco E Cristal,,Móveis,Puff e Tamborete,Condizente com o anúncio,4,['produto condizente anúncio material bom qualidade fácil instalação montagem preço acordo necessidade cada'],1973.0,M,SP,"[""['produto condizente anúncio material bom"", 'bom qualidade fácil instalação montagem preço', ""preço acordo necessidade cada']""]","[""['produto condizente anúncio material bom"", 'bom qualidade fácil instalação montagem preço']"
2018-01-01 04:11:35,132381802,"Smart TV LED 65"" Samsung 65MU6100 UHD 4K HDR Premium com Conversor Digital 3 HDMI 2 USB 120Hz",,TV e Home Theater,TV,muito bom,4,['nao ter nada reclamar bom atendimento entregar dentro de o combinado'],1950.0,M,SP,"[""['nao ter nada reclamar bom atendimento entregar"", ""entregar dentro de o combinado']""]","[""['nao ter nada reclamar bom atendimento entregar"", ""entregar dentro de o combinado']""]"
2018-01-01 04:12:32,16161591,"Barra De Cereal Nestlé Banana, Aveia E Mel 60g 3 Unidades",,Alimentos e Bebidas,Barra de Cereais,muito bom,4,['agora produto compr entregar certo obrigado continuar assim'],1980.0,M,SP,"[""['agora produto compr entregar certo obrigado"", ""obrigado continuar assim']""]","[""['agora produto compr entregar certo obrigado""]"
2018-01-01 04:24:12,26936514,Capa Protetora Toyota Corola Com Cadeado,,Automotivo,Capas para Carro,Vou usa-la,3,['capa decepcionar enquanto Bolsa guarda transporte extremamente frágil em o abertura conferência rasgar todo volta junto a o fecho péssima impressão ter guardalar noutra embalagem pena'],1953.0,M,RS,"[""['capa decepcionar enquanto Bolsa guarda"", 'guarda transporte extremamente frágil em o', 'em o abertura conferência rasgar todo volta junto', 'junto a o fecho péssima impressão ter guardalar', ""guardalar noutra embalagem pena']""]","[""['capa decepcionar enquanto Bolsa guarda"", 'guarda transporte extremamente frágil em o', 'em o abertura conferência rasgar todo volta junto', 'junto a o fecho péssima impressão ter guardalar']"
2018-01-01 04:27:44,125768030,"Smartphone LG K10 Dual Chip Android 6.0 Marshmallow Tela 5.3"" 16GB 4G Câmera 13MP TV Digital - Dourado",lg,Celulares e Smartphones,Smartphone,Gostei do produto,3,['produto ofereçe prometer em o anúncio entregar rapir bem antes de o prazo'],1986.0,M,PE,"[""['produto ofereçe prometer em o anúncio entregar"", ""entregar rapir bem antes de o prazo']""]","[""['produto ofereçe prometer em o anúncio entregar"", ""entregar rapir bem antes de o prazo']""]"
2018-01-01 04:42:04,132739181,"Smart TV Android LED 49"" TCL C2 49C2US Ultra HD 4K com Conversor Digital Soundbar Integrado 3 HDMI e 2 USB 120Hz - Preta",,TV e Home Theater,TV,TV Espetacular,5,['ponto positivo painel bit fazer todo diferença de o   bilhão cor bluetooth wifi ac usb   input lag baixo painel va proporcionar alto contraste android tv   som de o tv realmente excepcional saída de o auto falante voltar frente vir   controle remoto   tv realmente formidável valer pena ter comprar tclr'],1993.0,M,MG,"[""['ponto positivo painel bit fazer todo diferença"", 'diferença de o   bilhão cor bluetooth wifi ac usb', 'ac usb   input lag baixo painel va proporcionar', 'alto contraste android tv   som de o tv realmente', 'realmente excepcional saída de o auto falante', 'falante voltar frente vir   controle remoto   tv', 'tv realmente formidável valer pena ter comprar', ""comprar tclr']""]","[""['ponto positivo painel bit fazer todo diferença"", 'diferença de o   bilhão cor bluetooth wifi ac usb', 'ac usb   input lag baixo painel va proporcionar', 'alto contraste android tv   som de o tv realmente', 'realmente excepcional saída de o auto falante', 'falante voltar frente vir   controle remoto   tv', 'tv realmente formidável valer pena ter comprar']"
2018-01-01 04:44:27,113048617,Cafeteira Elétrica Cadence Single CAF111 com 2 Xícaras - Vermelho,cadence,Eletroportáteis,Cafeteira,Perfeito,5,['bom de o imaginar superar expectativa'],1985.0,F,RJ,"[""['bom de o imaginar superar expectativa']""]","[""['bom de o imaginar superar expectativa']""]"
2018-01-01 04:46:19,132631701,Mop Giratório Fit + Refil Extra - At Home,,Utilidades Domésticas,Material de Limpeza,Perfeito,5,['super levar prático fácil manuseio perfeito p'],1985.0,F,RJ,"[""['super levar prático fácil manuseio perfeito p']""]","[""['super levar prático fácil manuseio perfeito p']""]"
2018-01-01 04:57:35,19865866,Câmera Estilo Go-Pro Sports Hd 1080p Esportes Radicais,,Câmeras e Filmadoras,Câmera Digital,Muito bom estão de parabéns,5,['ter agradecer parabéns'],1975.0,M,PR,"[""['ter agradecer parabéns']""]",[]
2018-01-01 04:59:09,125061667,"Chaleira Elétrica Cadence CEL800 1,7 Litros Inox Prime",cadence,Eletroportáteis,Chaleira Elétrica,Eu não recebi o produto????!!!!!!!,1,['recebir produto americanas saber de isso pois relatar reclamação diversos vez ir devolver dinheiro em o procon'],1971.0,F,SP,"[""['recebir produto americanas saber de isso pois"", 'isso pois relatar reclamação diversos vez ir', ""vez ir devolver dinheiro em o procon']""]","[""['recebir produto americanas saber de isso pois"", 'isso pois relatar reclamação diversos vez ir', ""vez ir devolver dinheiro em o procon']""]"
2018-01-01 05:00:10,126030651,Camiseta Speedo Basic Blend UV 50+,speedo,Vestuário Esportivo,Masculino,Ótimo produto,4,['bom produto comprei pessoa albino adorar super levar tecido'],1973.0,F,RS,"[""['bom produto comprei pessoa albino adorar super"", ""super levar tecido']""]","[""['bom produto comprei pessoa albino adorar super""]"
2018-01-01 05:09:43,22562178,Copo Acrílico Com Canudo 500ml Rocie,,Utilidades Domésticas,"Copos, Taças e Canecas",O melhor,5,['pra gostar qualidade preço acessível todo eis bom opção'],1993.0,M,ES,"[""['pra gostar qualidade preço acessível todo eis"", ""todo eis bom opção']""]","[""['pra gostar qualidade preço acessível todo eis""]"
2018-01-01 05:12:05,23167779,Penteadeira Jb 7200 Com Banqueta Amarelo - Jb Bechara,,Móveis,Penteadeira,"O produto foi devolvido,  devido estar avariado.",2,['gostar cancelar compra peçar gentileza informar dever proceder'],1980.0,M,ES,"[""['gostar cancelar compra peçar gentileza informar"", ""informar dever proceder']""]","[""['gostar cancelar compra peçar gentileza informar""]"
2018-01-01 05:12:13,125397208,"Smartphone Samsung Galaxy A5 2016 Dual Chip Android 5.1 Tela 5.2"" 16GB 4G Câmera 13MP - Dourado",samsung,Celulares e Smartphones,Smartphone,Mediano com recursos de um top,4,['tela impecável prioridade telo câmerar cara ponto fraco ficar conta de o armazenamento apenas gb por o câmera frontal apenas mpixels flash em o entanto câmera principal Mpixels perfazer'],1990.0,M,PI,"[""['tela impecável prioridade telo câmerar cara"", 'cara ponto fraco ficar conta de o armazenamento', 'apenas gb por o câmera frontal apenas mpixels', 'mpixels flash em o entanto câmera principal', ""principal Mpixels perfazer']""]","[""['tela impecável prioridade telo câmerar cara"", 'cara ponto fraco ficar conta de o armazenamento', 'apenas gb por o câmera frontal apenas mpixels', 'mpixels flash em o entanto câmera principal']"
2018-01-01 05:17:39,132581775,"Smartphone Asus Zenfone 4 Selfie Dual Chip Android 7 Tela 5.5"" Snapdragon 64GB 4G Câmera Traseira 16MP Dual Frontal 20MP + 8MP - Preto",,Celulares e Smartphones,Smartphone,Produto ótimo e entrega rápida,5,['aparelho condizr descrição super top ter zen fone   comprar esposo amar super recomer'],1989.0,M,SP,"[""['aparelho condizr descrição super top ter zen"", 'ter zen fone   comprar esposo amar super', ""super recomer']""]","[""['aparelho condizr descrição super top ter zen"", 'ter zen fone   comprar esposo amar super']"
2018-01-01 05:20:38,13076327,Refil Esfregão Mop Limpeza Prática,,Utilidades Domésticas,Material de Limpeza,Não  recebi ainda foi devolvido!,1,['recebir segundo correio endereço   errado porém outro pedido recebir'],1984.0,F,BA,"[""['recebir segundo correio endereço   errado porém"", ""porém outro pedido recebir']""]","[""['recebir segundo correio endereço   errado porém""]"
2018-01-01 05:25:09,30092551,Kit Câmera instantânea Fujifilm Instax Mini 9 c/ Bolsa e Filme 10 poses - Azul Aqua,,Câmeras e Filmadoras,Câmera Instantânea,Gostei muito.,4,['bonito prática chegar antes de o prazo americana parabéns'],1973.0,F,BA,"[""['bonito prática chegar antes de o prazo americana"", ""americana parabéns']""]","[""['bonito prática chegar antes de o prazo americana""]"
2018-01-01 05:30:00,132569282,"Smartphone Motorola Moto X4 Dual Cam Android 7.0 Tela 5.2"" Octa-Core 32GB Wi-Fi 4G Câmera 12MP - Azul Topázio",,Celulares e Smartphones,Smartphone,Produto muito bom,5,['top linha valer pena comprar gostar arreper ter comprar'],1977.0,M,PI,"[""['top linha valer pena comprar gostar arreper ter"", ""ter comprar']""]","[""['top linha valer pena comprar gostar arreper ter""]"
2018-01-01 05:33:50,117744100,Repetidor de Sinal 300Mbps 2.4Ghz TL-WA850RE - TP-Link,tp-link,Informática e Acessórios,Equipamento de Rede / Wireless,Produto Legal,5,['excelente produtogostar excelente produtogostar'],1975.0,M,SE,"[""['excelente produtogostar excelente"", ""excelente produtogostar']""]",[]
2018-01-01 05:35:28,132399201,Game Pro Evolution Soccer 2018 - Xbox360,,Games,Xbox 360,Gostei do msmo...,4,['excelente produtogostar excelente produtogostar'],1975.0,M,SE,"[""['excelente produtogostar excelente"", ""excelente produtogostar']""]",[]
2018-01-01 05:37:22,130945441,"Smartphone Samsung Galaxy S7 Edge Android 6.0 Tela 5.5"" 128GB 4G Câmera 12MP - Black Piano",samsung,Celulares e Smartphones,Smartphone,Excelente,5,['bom custo benefício exatamente   anunciar recomer'],1980.0,M,SP,"[""['bom custo benefício exatamente   anunciar"", ""anunciar recomer']""]","[""['bom custo benefício exatamente   anunciar""]"
2018-01-01 05:47:53,132127601,"Smart TV LED Philips 43"" 43pfg5102/78 com Conversor Digital Wi-Fi integrado 2 USB 3 HDMI",philips,TV e Home Theater,TV,Gostei muito do produto!,4,['sim bom produto poder comprar poblema gostar de o produto'],1960.0,M,SP,"[""['sim bom produto poder comprar poblema gostar de"", ""gostar de o produto']""]","[""['sim bom produto poder comprar poblema gostar de""]"
2018-01-01 05:48:03,26673481,Smartphone Motorola Moto C Xt1750 Dual Sim Tela 5.0 8gb 5mp/2mp - Preto,,Celulares e Smartphones,Celular Básico,Bom produto,3,['gostar saber celular ter câmera frontal'],1988.0,F,MG,"[""['gostar saber celular ter câmera frontal']""]","[""['gostar saber celular ter câmera frontal']""]"
