submission_date,product_id,product_name,product_brand,site_category_lv1,site_category_lv2,review_title,overall_rating,review_text,reviewer_birth_year,reviewer_gender,reviewer_state,chunks,valid_chunks
2018-01-01 05:52:43,18813436,Câmera Ip Jl Protec Pantilt 1.0mp Ir-Cut Onvif - Hd - Wifi Com Áudio,,Casa e Construção,Segurança,Dentro da expectativa.,4,['exceção vir marca verde a o invés jl   protect   funcionar super bem   coisa chinês bem parecir'],1975.0,M,SP,"[""['exceção vir marca verde a o invés jl   protect"", 'protect   funcionar super bem   coisa chinês bem', ""bem parecir']""]","[""['exceção vir marca verde a o invés jl   protect"", 'protect   funcionar super bem   coisa chinês bem']"
2018-01-01 05:53:54,132222369,"Smartphone Motorola Moto G5 Plus Dual Chip Android Nougat 7.0 Tela 5,2"" Octa-Core 2GHz 2GB 4G Câmera 12MP - Azul Safira",motorola,Celulares e Smartphones,Smartphone,Maravilha,4,['achar lir too linha design lir câmerar resposta bom rápido preço prazo tudo certinhoador celularparabéns americanasnotar dez'],1959.0,M,SP,"[""['achar lir too linha design lir câmerar resposta"", 'resposta bom rápido preço prazo tudo certinhoador', ""celularparabéns americanasnotar dez']""]","[""['achar lir too linha design lir câmerar resposta"", 'resposta bom rápido preço prazo tudo certinhoador']"
2018-01-01 05:56:40,9768970,"Piscina Retangular Mor Premium 5.000 Litros, Lona De Pvc",,Esporte e Lazer,Praia e Piscina,Gostei muito do produto e da rapidez com que foi entregue.,4,['fiquei satisfeito segurança garantia todo transação entretanto fiz outro compra em o dia   hoje entregar diferenciar compra de o outro relação entrega'],1940.0,M,RJ,"[""['fiquei satisfeito segurança garantia todo"", 'todo transação entretanto fiz outro compra em o', 'em o dia   hoje entregar diferenciar compra de o', ""de o outro relação entrega']""]","[""['fiquei satisfeito segurança garantia todo"", 'todo transação entretanto fiz outro compra em o', 'em o dia   hoje entregar diferenciar compra de o', ""de o outro relação entrega']""]"
2018-01-01 06:01:22,128906477,Conjunto  Potes de Vidro Multiuso 3 Peças Vermelho - Euro Home,euro home,Utilidades Domésticas,Utensílios e Acessórios Domésticos,Excelente,5,['adorar produto bonito prático recomendar entrega fazer antes de o prazo'],1982.0,F,MG,"[""['adorar produto bonito prático recomendar entrega"", ""entrega fazer antes de o prazo']""]","[""['adorar produto bonito prático recomendar entrega"", ""entrega fazer antes de o prazo']""]"
2018-01-01 06:04:46,118212404,Livro - Primeiro Amor,,Livros,Literatura Estrangeira,Nao chegou,2,['nao vir produto nao chegar entao ter avaliar'],1992.0,F,SP,"[""['nao vir produto nao chegar entao ter avaliar']""]","[""['nao vir produto nao chegar entao ter avaliar']""]"
2018-01-01 06:05:50,11466760,Grandiôse Lancôme - Máscara Para Os Cílios 01,,Beleza e Perfumaria,Maquiagem,incrível!,5,['máscar cílio incrível ter pouquíssimo cílio dar super efeito ameir'],1989.0,F,RJ,"[""['máscar cílio incrível ter pouquíssimo cílio dar"", ""cílio dar super efeito ameir']""]","[""['máscar cílio incrível ter pouquíssimo cílio dar"", ""cílio dar super efeito ameir']""]"
2018-01-01 06:06:44,132444050,"Smartphone Motorola Moto G 5S Dual Chip Android 7.1.1 Nougat Tela 5.2"" Snapdragon 430 32GB 4G Câmera 16MP - Dourado",,Celulares e Smartphones,Smartphone,Excelente produto,5,['aparelho ótimo qualidade defeito entregar pontualidade qualidade'],1998.0,F,SP,"[""['aparelho ótimo qualidade defeito entregar"", ""entregar pontualidade qualidade']""]","[""['aparelho ótimo qualidade defeito entregar""]"
2018-01-01 06:07:02,124499501,Livro - Física Conceitual,,Livros,Ciências Exatas,o produto foi entregue dentro do prazo,5,['produto chegar em o prazo bom ter bem atendido solicitar algo em o site'],1957.0,F,MG,"[""['produto chegar em o prazo bom ter bem atendido"", ""atendido solicitar algo em o site']""]","[""['produto chegar em o prazo bom ter bem atendido"", ""atendido solicitar algo em o site']""]"
2018-01-01 06:07:25,26941862,Lona Azul Polietileno 100mc 4x4,,Esporte e Lazer,Camping,Muito boa o produto,3,['ter bom acabamento pratico servir precisar'],1978.0,F,RS,"[""['ter bom acabamento pratico servir precisar']""]","[""['ter bom acabamento pratico servir precisar']""]"
2018-01-01 06:08:02,23118870,Caixa De Som Sem Fio Home Theater 4x1 Fm P2 Bluetooth Usb Wm 1300 Celular Computador,,Áudio,Micro System,Muito útil,4,['bom equipamento som forte portátil prático usar'],1945.0,M,RJ,"[""['bom equipamento som forte portátil prático"", ""prático usar']""]","[""['bom equipamento som forte portátil prático""]"
2018-01-01 06:08:46,25668212,Oculos Lupa Cabeça 8 Lentes 2 Leds Alto Brilho para Ourives,,Papelaria,Luminárias e Acessórios para Leitura,Top,5,['perfeito funcionar bem bom acabamento recomer'],1983.0,M,PR,"[""['perfeito funcionar bem bom acabamento recomer']""]","[""['perfeito funcionar bem bom acabamento recomer']""]"
2018-01-01 06:09:10,25651210,Varal Recolhível Retrátil De Parede 30 Metros Branco Seca Fácil,,Utilidades Domésticas,"Cabide, Cestos e Varal de Roupas",Nota dez,5,['produto   excelência doméstico querer usar montar usar desmontar'],1975.0,M,SP,"[""['produto   excelência doméstico querer usar"", ""usar montar usar desmontar']""]","[""['produto   excelência doméstico querer usar""]"
2018-01-01 06:09:58,130788449,Escova Soft Brush 1000W - Philco,philco,Beleza e Perfumaria,Aparelhos elétricos para cabelo,Eficiente,4,['cabelo alinhar frizz rápido de o escova convencional aprovadíssimo'],1976.0,F,SP,"[""['cabelo alinhar frizz rápido de o escova"", ""o escova convencional aprovadíssimo']""]","[""['cabelo alinhar frizz rápido de o escova""]"
2018-01-01 06:10:20,132444771,"Smartphone Motorola Moto G 5s Plus Dual Chip Android 7.1.1 Nougat Tela 5.5"" Snapdragon 625 32GB 4G 13MP Câmera Dual Cam - Ouro rosa",,Celulares e Smartphones,Smartphone,Não gostei do produto!,1,['câmera frontal de o terrível tanto fazer tá claro escuro foto ficar ruim qualquer jeito arrependido'],1992.0,F,RN,"[""['câmera frontal de o terrível tanto fazer tá"", 'fazer tá claro escuro foto ficar ruim qualquer', ""qualquer jeito arrependido']""]","[""['câmera frontal de o terrível tanto fazer tá"", 'fazer tá claro escuro foto ficar ruim qualquer']"
2018-01-01 06:10:44,124488474,HD Externo Portátil Seagate Expansion 1TB USB 3.0,seagate,Informática e Acessórios,HD Externo,Hd muito bom,5,['gostar de o produto valer pena compra atender a o objetivo adquirir'],1969.0,F,ES,"[""['gostar de o produto valer pena compra atender a"", ""atender a o objetivo adquirir']""]","[""['gostar de o produto valer pena compra atender a"", ""atender a o objetivo adquirir']""]"
2018-01-01 06:11:35,122772412,"Tablet Samsung Galaxy Tab A com S Pen P355M 16GB Wi-Fi 4G Tela 8"" Android 5.0 Quad-Core - Branco",samsung,Informática,Tablet e iPad,Valeu cada centavo!,5,['útil pesquisa baixar publicação vídeo usar app jw library   parabéns'],1979.0,M,SP,"[""['útil pesquisa baixar publicação vídeo usar app"", ""usar app jw library   parabéns']""]","[""['útil pesquisa baixar publicação vídeo usar app"", ""usar app jw library   parabéns']""]"
2018-01-01 06:12:48,19563959,Extensor 10cm De Grade Porta Do Portão Utilar,,Casa e Construção,"Portas, Janelas e Portões",Não recebi o produto,1,['recebir produto transportadora colocar recebir preciso receber produto'],1978.0,F,RJ,"[""['recebir produto transportadora colocar recebir"", ""recebir preciso receber produto']""]","[""['recebir produto transportadora colocar recebir""]"
2018-01-01 06:13:09,11023019,Secador Taiff Fox Ion 2000w - Preto -127v,,Relógios,Relógios,"Bom, mas nada especial.",3,['secador bom cumprir papel secador mediano ter nada especial achar valer custar soubesse ter investir outro bom menos outro provavelmente fazer coisa'],1982.0,F,RJ,"[""['secador bom cumprir papel secador mediano ter"", 'ter nada especial achar valer custar soubesse ter', 'ter investir outro bom menos outro provavelmente', ""fazer coisa']""]","[""['secador bom cumprir papel secador mediano ter"", 'ter nada especial achar valer custar soubesse ter', 'ter investir outro bom menos outro provavelmente']"
2018-01-01 06:15:02,19371961,Capa Protetora Chevrolet  S10 Forro Parcial,,Automotivo,Capas para Carro,otimo,5,['recomendar produto bom material bom qualidade'],1969.0,M,MT,"[""['recomendar produto bom material bom qualidade']""]","[""['recomendar produto bom material bom qualidade']""]"
2018-01-01 06:15:10,5446783,Tequila Mexicana Especial 750ml - Jose Cuervo,jose cuervo,Alimentos e Bebidas,Bebidas Alcoólicas,Parece original,4,['parecer original vir lacr tudo certoentregar rápido final ano'],1985.0,M,GO,"[""['parecer original vir lacr tudo certoentregar"", ""rápido final ano']""]","[""['parecer original vir lacr tudo certoentregar""]"
2018-01-01 06:16:11,17922016,Bateria Notebook - Samsung Rv410 - Preta,,Informática e Acessórios,Acessórios para Notebook,Ok,4,['produto funcionar corretamente bom importante sempre destacar em o anúncio bateria bom marca diferente de o marca samsung'],1984.0,M,SP,"[""['produto funcionar corretamente bom importante"", 'sempre destacar em o anúncio bateria bom marca', ""bom marca diferente de o marca samsung']""]","[""['produto funcionar corretamente bom importante"", 'sempre destacar em o anúncio bateria bom marca', ""bom marca diferente de o marca samsung']""]"
2018-01-01 06:16:16,117744100,Repetidor de Sinal 300Mbps 2.4Ghz TL-WA850RE - TP-Link,tp-link,Informática e Acessórios,Equipamento de Rede / Wireless,Bom,3,['produto cumprir falar único porém Internet cair pouco velocidade'],1962.0,F,SP,"[""['produto cumprir falar único porém Internet cair"", ""cair pouco velocidade']""]","[""['produto cumprir falar único porém Internet cair""]"
2018-01-01 06:17:28,21007060,Boneca Brinquedo Para Maquiar Magic Top Model,,Brinquedos,Bonecas,Bom!,5,['neta encantado boneca entrega bom ainda antes de o prazo entrega parabéns'],1964.0,F,RJ,"[""['neta encantado boneca entrega bom ainda antes de"", ""antes de o prazo entrega parabéns']""]","[""['neta encantado boneca entrega bom ainda antes de"", ""antes de o prazo entrega parabéns']""]"
2018-01-01 06:19:39,20860469,Fone De Ouvido Confort Com Microfone Para Chamadas Preto,,Áudio,Fones de Ouvido,Som horrível,1,['claro q esperar fone maravilhoso som q vir de esse fone horrível equipar a o comprado emcamelô'],1972.0,F,SP,"[""['claro q esperar fone maravilhoso som q vir de"", 'q vir de esse fone horrível equipar a o comprado', ""comprado emcamelô']""]","[""['claro q esperar fone maravilhoso som q vir de"", 'q vir de esse fone horrível equipar a o comprado']"
2018-01-01 06:20:52,22747780,Controle Com Fio Para Xbox 360 Slim / Fat E Pc Joystick - Feir,,Games,Xbox 360,Gostei muito do produto!!,4,['produto atender necessidade entrega excelente'],1986.0,F,MG,"[""['produto atender necessidade entrega excelente']""]","[""['produto atender necessidade entrega excelente']""]"
2018-01-01 06:21:08,132444050,"Smartphone Motorola Moto G 5S Dual Chip Android 7.1.1 Nougat Tela 5.2"" Snapdragon 430 32GB 4G Câmera 16MP - Dourado",,Celulares e Smartphones,Smartphone,Gostei bastante,4,['bom bastante memória câmerar excelente   outro recomendo'],1990.0,F,MG,"[""['bom bastante memória câmerar excelente   outro"", ""outro recomendo']""]","[""['bom bastante memória câmerar excelente   outro""]"
2018-01-01 06:21:39,26023708,Teclado Musical 61 Teclas Estudante Bivolt Stk-61 Waldman,,Instrumentos Musicais,"Piano, Órgão e Teclado",Gostei,3,['bom pra criança pois ter tecla pequeno'],1995.0,F,SC,"[""['bom pra criança pois ter tecla pequeno']""]","[""['bom pra criança pois ter tecla pequeno']""]"
2018-01-01 06:22:04,22566757,Patinete Sâmia De Alumínio Ajustável Kyn Infantil,,Brinquedos,Patinete Infantil,Ainda não recebi,1,['comprar produto dia   hoje dia   chegar vergonha dar prazo cumprir adiantar falar devido a o movimento final ano   pois pedir outro produto outro site   dia em o casa compro'],1992.0,F,SC,"[""['comprar produto dia   hoje dia   chegar vergonha"", 'vergonha dar prazo cumprir adiantar falar devido', 'devido a o movimento final ano   pois pedir outro', ""outro produto outro site   dia em o casa compro']""]","[""['comprar produto dia   hoje dia   chegar vergonha"", 'vergonha dar prazo cumprir adiantar falar devido', 'devido a o movimento final ano   pois pedir outro', ""outro produto outro site   dia em o casa compro']""]"
2018-01-01 06:22:16,25543911,Purificador de Água Consul Eletrônico CPB34AS Refrigerado Bivolt – Classe A e Tripla Filtragem,,Eletroportáteis,Bebedouro e Purificador de Água,Melhor que o esperado,5,['água gelar a o disposição turma beber água bom aparelho silencioso bonito espaço acomodar jarra poder parecer pouco diferença pegar água de o geladeira de o filtro considerar em o geladeira outro opção bom beber água prática mostrar valer pena facilidade saúde agradecer'],1965.0,M,SP,"[""['água gelar a o disposição turma beber água bom"", 'água bom aparelho silencioso bonito espaço', 'espaço acomodar jarra poder parecer pouco', 'pouco diferença pegar água de o geladeira de o', 'de o filtro considerar em o geladeira outro opção', 'opção bom beber água prática mostrar valer pena', ""pena facilidade saúde agradecer']""]","[""['água gelar a o disposição turma beber água bom"", 'água bom aparelho silencioso bonito espaço', 'espaço acomodar jarra poder parecer pouco', 'pouco diferença pegar água de o geladeira de o', 'de o filtro considerar em o geladeira outro opção', 'opção bom beber água prática mostrar valer pena']"
2018-01-01 06:24:15,28468836,Cantoneira Mão Francesa Nº05 Ferro Fundido - Tamanho 22x30cm,,Casa e Construção,Ferragem,Indicaria pelo preço,2,['produto ter acabamento regular parte final peça vier corte torto valer por o preço acessível comparar outro loja'],1984.0,F,SP,"[""['produto ter acabamento regular parte final peça"", 'peça vier corte torto valer por o preço acessível', ""acessível comparar outro loja']""]","[""['produto ter acabamento regular parte final peça"", 'peça vier corte torto valer por o preço acessível']"
2018-01-01 06:24:15,27987829,Acessórios para Boneca - Baby Alive - Refil Comidinha de Massinha - Hasbro,,Brinquedos,Bonecas,Achei que era melhor,2,['achar produto inferior   pois boneca ter qualidade bem bom porém kit deixar desejar massinha tão pequeno ter quase comprar   cada pra fazer algum coisa   Masssss ok'],1971.0,F,MG,"[""['achar produto inferior   pois boneca ter"", 'ter qualidade bem bom porém kit deixar desejar', 'desejar massinha tão pequeno ter quase comprar', 'comprar   cada pra fazer algum coisa   Masssss', ""Masssss ok']""]","[""['achar produto inferior   pois boneca ter"", 'ter qualidade bem bom porém kit deixar desejar', 'desejar massinha tão pequeno ter quase comprar', 'comprar   cada pra fazer algum coisa   Masssss']"
2018-01-01 06:25:57,21768017,Cafeteira Italiana De Alumínio Preta 9 Xicaras Cafés,,Utilidades Domésticas,Utensílios e Acessórios Domésticos,Ótimo produto,5,['adorar cafeteira   encaixe perfeito passar pó café   prontominho antigo passar'],1981.0,F,MG,"[""['adorar cafeteira   encaixe perfeito passar pó"", ""passar pó café   prontominho antigo passar']""]","[""['adorar cafeteira   encaixe perfeito passar pó"", ""passar pó café   prontominho antigo passar']""]"
2018-01-01 06:26:56,313975,Panificadora Multi Pane - Britânia,britania,Eletroportáteis,Cozinha Criativa,Ótimo produto,5,['adorar agora fazer pão casa qualidade saudável'],1981.0,F,SP,"[""['adorar agora fazer pão casa qualidade saudável']""]","[""['adorar agora fazer pão casa qualidade saudável']""]"
2018-01-01 06:27:57,129542661,"Smartphone Samsung Galaxy On 7 Dual Chip Android 5.1 Tela 5.5"" 16GB 4G Câmera 13MP - Dourado",samsung,Celulares e Smartphones,Smartphone,Galaxy on7,4,['entrega sempre em o prazo muitas vez antes produto custo benefício bom recomendo tanto site quanto produto'],1966.0,M,RJ,"[""['entrega sempre em o prazo muitas vez antes"", 'vez antes produto custo benefício bom recomendo', ""recomendo tanto site quanto produto']""]","[""['entrega sempre em o prazo muitas vez antes"", 'vez antes produto custo benefício bom recomendo', ""recomendo tanto site quanto produto']""]"
2018-01-01 06:28:34,121308950,Mesa para Escritório ME4109 Amêndoa - Tecno Mobili,tecno mobili,Móveis,Mesa,Ótima mesa,5,['resistente bonito super espaçoso servir bem comprar'],1991.0,F,RJ,"[""['resistente bonito super espaçoso servir bem"", ""bem comprar']""]","[""['resistente bonito super espaçoso servir bem""]"
2018-01-01 06:29:03,27818579,"Cortina Blackout E Voil Pratika Slim 2,60x2,30m Bella Janela",,"Cama, Mesa e Banho",Cortina,Descrição errada,1,['produto completamente diferente de o descrição de o foto recomer'],1986.0,F,SP,"[""['produto completamente diferente de o descrição"", ""descrição de o foto recomer']""]","[""['produto completamente diferente de o descrição"", ""descrição de o foto recomer']""]"
2018-01-01 06:30:08,28513089,Almofada Bola Pelúcia - Palmeiras,,Decoração,Almofadas e Capas,Produto top!,5,['linda bola pelúcia acabamento impecável poder fazer tamanho pequeno bebês produto bom'],1989.0,,SP,"[""['linda bola pelúcia acabamento impecável poder"", ""poder fazer tamanho pequeno bebês produto bom']""]","[""['linda bola pelúcia acabamento impecável poder"", ""poder fazer tamanho pequeno bebês produto bom']""]"
2018-01-01 06:31:14,129883748,Ventilador de Chão Britânia C50 Turbo Oscillation 3 Velocidades Cromado,britania,Casa e Construção,Climatização,Comprei conta data de entrega dia 18:12:2017 e ate 01:01:2018 não chegou.,1,['absurdo ate agora entregar comprar pra entregar ate   ate hoje entregar   hoje dia'],1990.0,M,RJ,"[""['absurdo ate agora entregar comprar pra entregar"", ""entregar ate   ate hoje entregar   hoje dia']""]","[""['absurdo ate agora entregar comprar pra entregar"", ""entregar ate   ate hoje entregar   hoje dia']""]"
2018-01-01 06:31:31,121301977,Forno Elétrico Oster 25L Prata,oster,Eletroportáteis,Forno Elétrico,Forno elétrico 25 l oster,5,['produto primeira tamanho adequado     pessoa'],1957.0,M,MG,"[""['produto primeira tamanho adequado     pessoa']""]","[""['produto primeira tamanho adequado     pessoa']""]"
2018-01-01 06:31:40,9781507,Acqua Posto - Nig Brinquedos,,Brinquedos,Veículos de Brinquedo,Propaganda Enganosa,1,['produto péssimo qualidade quase tudo papelão acompanhar carrinho produto qualidade inferior compr iludar filho produto lixo'],1974.0,M,GO,"[""['produto péssimo qualidade quase tudo papelão"", 'papelão acompanhar carrinho produto qualidade', 'qualidade inferior compr iludar filho produto', ""produto lixo']""]","[""['produto péssimo qualidade quase tudo papelão"", 'papelão acompanhar carrinho produto qualidade', 'qualidade inferior compr iludar filho produto']"
2018-01-01 06:32:55,23919429,Película de vidro 3D Premium com bordas fibra de carbono para Apple iPhone 6 Plus (5.5) - Bordas Pre,,Celulares e Smartphones,Acessórios para Celular,Excelente produto,5,['bom produto excelenteentregar rápido recomendadíssimo'],1991.0,M,MT,"[""['bom produto excelenteentregar rápido"", ""rápido recomendadíssimo']""]",[]
